,PAIR_NAME,PAIR_ADDRESS,ASSET_NAME,COLLATERAL_NAME,ASSET_ADDRESS,COLLATERAL_ADDRESS,ASSET_DECIMALS,COLLATERAL_DECIMALS
0,BUSD/WBNB,0xAfa2526F518956a1FE1fF6f3Aef9A90007a64052,BUSD,WBNB,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
1,USDC/ETH,0x591f6fd601DAD61B9565A7896977BaF69aA403c2,USDC,ETH,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
2,WBNB/BUSD,0xeA3d9D00de6C14bf8507f46C46c29292bBFA8D25,WBNB,BUSD,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
3,USDC/WBNB,0xe9E73d71eD122c7b5c9DC3c5087645eaD294A11D,USDC,WBNB,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
4,USDC/BUSD,0x97f01f3cB7761dc951d1504ad01fC2c941A2A8eF,USDC,BUSD,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
5,USDT/WBNB,0x754b7E699f6a8C2BE209385bcFd2dD7aC3574fD7,USDT,WBNB,0x55d398326f99059ff775485246999027b3197955,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
6,ETH/BUSD,0x42aef1b700B9961107fDCc3b2fe82a9a3DF7225c,ETH,BUSD,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
7,USDT/DOT,0x1e581f23632F9A4159e67f3Ed720593212baBD76,USDT,DOT,0x55d398326f99059ff775485246999027b3197955,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
8,BUSD/ADA,0x5cbF74cB0e614B403949D523a4c62391EB86f578,BUSD,ADA,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
9,USDC/CAKE,0xf843f4c648872616A3Ab4165Db49E8613bD421B5,USDC,CAKE,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
